Using locale 'es_CO.UTF-8'.


Sun Apr 22 16:18:34 2018
Command line: PhotoRec /debug /log /d ./recuperado_por /cmd ./device_image.dd partition_none,options,mode_ext2,fileopt,everything,enable,search

PhotoRec 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.9.0-6-amd64 (#1 SMP Debian 4.9.82-1+deb9u3 (2018-03-02)) x86_64
Compiler: GCC 6.2
ext2fs lib: 1.43.4, ntfs lib: libntfs-3g, ewf lib: none, libjpeg: libjpeg-turbo-1.5.1, curses lib: ncurses 6.0
User is not root!
Hard disk list
Disk ./device_image.dd - 209 MB / 200 MiB - CHS 26 255 63 (RO), sector size=512

Partition table type (auto): None
Disk ./device_image.dd - 209 MB / 200 MiB (RO)
Partition table type: None

recover_EXT2: s_block_group_nr=0/1, s_mnt_count=146/4294967295, s_blocks_per_group=32768, s_inodes_per_group=6400
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 51200
recover_EXT2: part_size 409600
     Unknown                  0   0  1    25 126 37     409600 [Whole disk]
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
New options :
 Paranoid : Yes
 Brute force : No
 Keep corrupted files : No
 ext2/ext3 mode : Yes
 Expert mode : No
 Low memory : No

Interface File Select
650 first-level signatures enabled

Analyse
   P ext4                     0   0  1    25 126 37     409600
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 209 MB / 200 MiB
Pass 0 (blocksize=512) STATUS_FIND_OFFSET
* 0-409599: (null)
409600 sectors contains unknown data, 0 invalid files found and rejected.
blocksize=1024, offset=0
Elapsed time 0h00m01s
Pass 1 (blocksize=1024) STATUS_EXT2_ON
* 0-1: ext
2-3823: ext
3824-3831: ext
3832-4647: ext
4648-4655: ext
4656-262143: ext
262144-265423: ext
265424-265425: ext
265426-265551: ext
265552-409599: ext
409600 sectors contains unknown data, 10 invalid files found and rejected.
./recuperado_por.1/f0000002.ext	 2-3
./recuperados.1/f0483280.ext	 483280-483281
./recuperados.1/f0483288.ext	 483288-483289
./recuperados.1/f0483296.ext	 483296-483297
./recuperados.1/f0483304.ext	 483304-483305
./recuperados.1/f0484224.ext	 484224-484225
./recuperados.1/f0484232.ext	 484232-484233
./recuperados.1/f0484240.ext	 484240-484241
./recuperados.1/f0484248.ext	 484248-484249
./recuperados.1/f0484256.ext	 484256-484257
./recuperados.1/f0484264.ext	 484264-484265
./recuperados.1/f0484272.ext	 484272-484273
./recuperados.1/f0484280.ext	 484280-484281
./recuperados.1/f0488716.txt	 488716-488717
./recuperados.1/f0489128.txt	 489128-489129
./recuperados.1/f0490012.txt	 490012-490013
./recuperados.1/f0490160.ext	 490160-490161
./recuperados.1/f0490168.ext	 490168-490169
./recuperados.1/f0490912.ext	 490912-490913
./recuperados.1/f0490920.ext	 490920-490921
./recuperados.1/f0490928.ext	 490928-490929
./recuperados.1/f0490936.ext	 490936-490937
./recuperados.1/f0490944.zip	 490944-490955
./recuperados.1/f0490960.ext	 490960-490961
./recuperados.1/f0494700.png	 494700-494701
./recuperados.1/f0503816.ext	 503816-503817
./recuperados.1/f0506000.ext	 506000-506001
./recuperados.1/f0506008.ext	 506008-506009
./recuperados.1/f0497296.txt	 497296-497297
./recuperados.1/f0506016.ext	 506016-506017
./recuperados.1/f0506024.ext	 506024-506025
./recuperados.1/f0506032.ext	 506032-506033
./recuperados.1/f0506040.ext	 506040-506041
./recuperados.1/f0506208.ext	 506208-506209
./recuperados.1/f0506216.ext	 506216-506217
./recuperados.1/f0506224.ext	 506224-506225
./recuperados.1/f0506232.ext	 506232-506233
./recuperados.1/f0506240.elf File too small ( 270336 < 953372), reject it
./recuperados.1/f0506768.ext	 506768-506769
./recuperados.1/f0506240.elf File too small ( 273408 < 953372), reject it
./recuperados.1/f0506776.ext	 506776-506777
./recuperados.1/f0506240.elf File too small ( 284672 < 953372), reject it
./recuperados.1/f0506800.ext	 506800-506801
./recuperados.1/f0506240.elf File too small ( 287744 < 953372), reject it
./recuperados.1/f0506808.ext	 506808-506809
./recuperados.1/f0506952.ext	 506952-506953
./recuperados.1/f0507080.ext	 507080-507081
./recuperados.1/f0507200.ext	 507200-507201
./recuperados.1/f0507640.ext	 507640-507641
./recuperados.1/f0510264.ext	 510264-510265
./recuperados.1/f0518592.txt	 518592-518593
./recuperados.1/f0518638.txt	 518638-518639
./recuperados.1/f0518704.txt	 518704-518705
./recuperados.1/f0522150.txt	 522150-522151
./recuperados.1/f0522152.txt	 522152-522153
./recuperados.1/f0522154.txt	 522154-522155
./recuperados.1/f0522156.txt	 522156-522157
./recuperados.1/f0522158.txt	 522158-522159
./recuperados.1/f0522160.txt	 522160-522161
./recuperados.1/f0522162.txt	 522162-522163
./recuperados.1/f0522164.txt	 522164-522165
./recuperados.1/f0522166.txt	 522166-522167
./recuperados.1/f0522168.txt	 522168-522169
./recuperados.1/f0522170.txt	 522170-522171
./recuperados.1/f0522172.txt	 522172-522177
./recuperados.1/f0522178.txt	 522178-522179
./recuperados.1/f0522180.txt	 522180-522181
./recuperados.1/f0522560.txt	 522560-522561
./recuperados.1/f0522562.txt	 522562-522563
./recuperados.1/f0522564.txt	 522564-522565
./recuperados.1/f0522566.txt	 522566-522567
./recuperados.1/f0522568.txt	 522568-522569
./recuperados.1/f0522570.txt	 522570-522571
./recuperados.1/f0525104.ext	 525104-525105
./recuperados.1/f0525112.ext	 525112-525113
./recuperados.1/f0525120.ext	 525120-525121
./recuperados.1/f0534432.ext	 534432-534433
./recuperados.1/f0537104.ext	 537104-537105
./recuperados.1/f0537696.ext	 537696-537697
./recuperados.1/f0538064.ext	 538064-538065
./recuperados.1/f0538184.ext	 538184-538185
./recuperados.1/f0538544.ext	 538544-538545
./recuperados.1/f0538552.xz	 538552-539295
./recuperados.1/f0539368.ext	 539368-539369
./recuperados.1/f0539384.ext	 539384-539385
./recuperados.1/f0539448.ext	 539448-539449
./recuperados.1/f0539464.ext	 539464-539465
./recuperados.1/f0540008.ext	 540008-540009
./recuperados.1/f0540944.ext	 540944-540945
./recuperados.1/f0545136.ext	 545136-545137
./recuperados.1/f0545144.ext	 545144-545145
./recuperados.1/f0545152.xz	 545152-545731
./recuperados.1/f0546224.ext	 546224-546225
./recuperados.1/f0546272.ext	 546272-546273
./recuperados.1/f0546440.ext	 546440-546441
./recuperados.1/f0546448.ext	 546448-546449
./recuperados.1/f0546456.ext	 546456-546457
./recuperados.1/f0546496.ext	 546496-546497
./recuperados.1/f0546504.ext	 546504-546505
./recuperados.1/f0546512.ext	 546512-546513
./recuperados.1/f0546520.ext	 546520-546521
./recuperados.1/f0546528.ext	 546528-546529
./recuperados.1/f0546536.ext	 546536-546537
./recuperados.1/f0546544.ext	 546544-546545
./recuperados.1/f0546552.zip	 546552-546641
./recuperados.1/f0546648.ext	 546648-546649
./recuperados.1/f0546656.ext	 546656-546657
./recuperados.1/f0546664.ext	 546664-546665
./recuperados.1/f0546672.ext	 546672-546673
./recuperados.1/f0546680.ext	 546680-546681
./recuperados.1/f0546688.ext	 546688-546689
./recuperados.1/f0546744.ext	 546744-546745
./recuperados.1/f0546752.ext	 546752-546753
./recuperados.1/f0546760.ext	 546760-546761
./recuperados.1/f0546768.ext	 546768-546769
./recuperados.1/f0546776.ext	 546776-546777
./recuperados.1/f0546816.ext	 546816-546817
./recuperados.1/f0546848.txt	 546848-546849
./recuperados.1/f0546880.elf	 546880-547039
./recuperados.1/f0547040.elf	 547040-547071
./recuperados.1/f0547072.elf	 547072-547263
./recuperados.1/f0547264.elf	 547264-547327
./recuperados.1/f0547328.elf	 547328-547839
./recuperados.1/f0547840.elf	 547840-548607
./recuperados.1/f0548608.elf	 548608-548863
./recuperados.1/f0548864.elf	 548864-549191
./recuperados.1/f0549192.png	 549192-549199
./recuperados.1/f0549208.txt	 549208-549209
./recuperados.1/f0557280.java	 557280-557299
./recuperados.1/f0557304.elf	 557304-557927
./recuperados.1/f0557928.png	 557928-557935
./recuperados.1/f0557936.elf	 557936-558399
./recuperados.1/f0558400.png	 558400-558615
./recuperados.1/f0558616.txt	 558616-558617
./recuperados.1/f0558624.png	 558624-558719
./recuperados.1/f0558848.xz	 558848-559059
./recuperados.1/f0559104.elf	 559104-559263
./recuperados.1/f0559264.elf	 559264-559359
./recuperados.1/f0559360.elf	 559360-559615
./recuperados.1/f0559616.elf	 559616-559767
./recuperados.1/f0559768.png	 559768-559983
./recuperados.1/f0559984.png	 559984-560079
./recuperados.1/f0560128.elf	 560128-560799
./recuperados.1/f0560800.elf	 560800-561047 (561048-561049) 561050-561151
./recuperados.1/f0561152.elf	 561152-562207
./recuperados.1/f0562208.elf	 562208-562431
./recuperados.1/f0562432.elf	 562432-562687
./recuperados.1/f0562688.xz	 562688-563059
./recuperados.1/f0563200.elf	 563200-566127
./recuperados.1/f0566128.zip	 566128-567221
./recuperados.1/f0567296.elf	 567296-570919 (570920-570923) 570924-579273 (579274-579279) 579280-579583
./recuperados.1/f0579584.elf	 579584-581631
./recuperados.1/f0581632.elf	 581632-587775
./recuperados.1/f0587776.elf	 587776-591895
./recuperados.1/f0591896.elf	 591896-592023
./recuperados.1/f0592024.elf	 592024-592047
./recuperados.1/f0592048.elf	 592048-592071
./recuperados.1/f0592072.elf	 592072-592159
./recuperados.1/f0592160.elf	 592160-592215
./recuperados.1/f0592216.elf	 592216-592263
./recuperados.1/f0592264.elf	 592264-592311
./recuperados.1/f0592312.elf	 592312-592359
./recuperados.1/f0592360.elf	 592360-592407
./recuperados.1/f0592408.elf	 592408-592423
./recuperados.1/f0592816.png	 592816-592817
./recuperados.1/f0593008.xml	 593008-593047
./recuperados.1/f0593276.elf	 593276-593367
./recuperados.1/f0593368.xml	 593368-593397
./recuperados.1/f0593400.elf	 593400-593615
./recuperados.1/f0593616.elf	 593616-594423
./recuperados.1/f0594424.elf	 594424-594471
./recuperados.1/f0594472.elf	 594472-594503
./recuperados.1/f0594504.elf	 594504-594551
./recuperados.1/f0594552.elf	 594552-594711
./recuperados.1/f0594712.elf	 594712-594823
./recuperados.1/f0594824.elf	 594824-594855
./recuperados.1/f0594856.elf	 594856-594959
./recuperados.1/f0594960.elf	 594960-595063
./recuperados.1/f0595064.elf	 595064-595095
./recuperados.1/f0595096.elf	 595096-595119
./recuperados.1/f0595120.elf	 595120-595143
./recuperados.1/f0595144.elf	 595144-595967
./recuperados.1/f0595968.elf File too small ( 4192256 < 4276352), reject it
./recuperados.1/f0604160.elf	 604160-604223
./recuperados.1/f0604224.xml	 604224-604225
./recuperados.1/f0595968.elf File too small ( 4211712 < 4276352), reject it
./recuperados.1/f0604264.xml	 604264-604269
./recuperados.1/f0595968.elf File too small ( 4212736 < 4276352), reject it
./recuperados.1/f0604272.zip	 604272-604343
./recuperados.1/f0604344.elf	 604344-604399
./recuperados.1/f0604400.elf	 604400-604623
./recuperados.1/f0604624.elf	 604624-604671
./recuperados.1/f0604672.elf	 604672-604887
./recuperados.1/f0605136.elf	 605136-606079
./recuperados.1/f0606080.elf	 606080-606255
./recuperados.1/f0607240.xml	 607240-607257
./recuperados.1/f0628736.elf File too small ( 4378624 < 5488256), reject it
./recuperados.1/f0637744.png	 637744-637753
./recuperados.1/f0638976.elf	 638976-642591
./recuperados.1/f0642592.elf	 642592-642695
./recuperados.1/f0642696.elf	 642696-642735
./recuperados.1/f0642736.elf	 642736-642783
./recuperados.1/f0642784.elf	 642784-642823
./recuperados.1/f0642824.elf	 642824-642871
./recuperados.1/f0642872.elf	 642872-642991
./recuperados.1/f0642992.elf	 642992-643071
./recuperados.1/f0643072.elf	 643072-643111
./recuperados.1/f0643112.elf	 643112-643143
./recuperados.1/f0643144.elf	 643144-643247
./recuperados.1/f0643248.elf	 643248-643391
./recuperados.1/f0643392.elf	 643392-643471
./recuperados.1/f0643472.elf	 643472-643543
./recuperados.1/f0643544.elf	 643544-643631
./recuperados.1/f0643632.elf	 643632-643679
./recuperados.1/f0643680.elf	 643680-643767
./recuperados.1/f0643768.elf	 643768-643823
./recuperados.1/f0643824.elf	 643824-643855
./recuperados.1/f0643856.elf	 643856-643903
./recuperados.1/f0643904.elf	 643904-643927
./recuperados.1/f0643928.elf	 643928-643983
./recuperados.1/f0643984.elf	 643984-644015
./recuperados.1/f0644016.elf	 644016-644159
./recuperados.1/f0644160.elf	 644160-644239
./recuperados.1/f0644240.elf	 644240-644311
./recuperados.1/f0644312.elf	 644312-644391
./recuperados.1/f0644392.elf	 644392-644415
./recuperados.1/f0644416.elf	 644416-644447
./recuperados.1/f0644448.elf	 644448-644471
./recuperados.1/f0644472.elf	 644472-644495
./recuperados.1/f0644496.elf	 644496-644551
./recuperados.1/f0644552.elf	 644552-644711
./recuperados.1/f0644712.elf	 644712-645119
./recuperados.1/f0645120.elf File too small ( 8370176 < 67965056), reject it
./recuperados.1/f0661504.elf File too small ( 76800 < 35844224), reject it
./recuperados.1/f0661654.dex	 661654-661959 (661960-661967) 661968-661971 (661972-661975) 661976-661977 (661978-661989) 661990-661991 (661992-661995) 661996-661997 (661998-661999) 662000-662003 (662004-662005) 662006-662007 (662008-662015) 662016-662017 (662018-662019) 662020-662027 (662028-662033) 662034-662035 (662036-662039) 662040-662041 (662042-662043) 662044-662047 (662048-662049) 662050-662055 (662056-662057) 662058-662067 (662068-662069) 662070-662073 (662074-662075) 662076-662081 (662082-662085) 662086-677551
./recuperados.1/f0661504.elf File too small ( 1512448 < 35844224), reject it
./recuperados.1/f0680424.elf File too small ( 793600 < 27467904), reject it
./recuperados.1/f0681984.jpg	 681984-682019
./recuperados.1/f0680424.elf File too small ( 795648 < 27467904), reject it
./recuperados.1/f0682024.jpg	 682024-682059
./recuperados.1/f0680424.elf File too small ( 797696 < 27467904), reject it
./recuperados.1/f0682064.jpg	 682064-682089
./recuperados.1/f0680424.elf File too small ( 800768 < 27467904), reject it
./recuperados.1/f0682096.jpg	 682096-682133
./recuperados.1/f0682568.png	 682568-682569
./recuperados.1/f0694392.xml	 694392-694409
./recuperados.1/f0694416.xml	 694416-694431
./recuperados.1/f0694448.xml	 694448-694453
./recuperados.1/f0688470.txt	 688470-688471
./recuperados.1/f0694480.ogg	 694480-694565
./recuperados.1/f0694410.java	 694410-694411
./recuperados.1/f0694568.ogg	 694568-694657
./recuperados.1/f0694432.txt	 694432-694433
./recuperados.1/f0691430.txt	 691430-691431
./recuperados.1/f0694664.elf	 694664-694695
./recuperados.1/f0694696.elf	 694696-694727
./recuperados.1/f0694728.jpg	 694728-694763
./recuperados.1/f0694776.sqlite	 694776-694791
./recuperados.1/f0694792.xml	 694792-694793
./recuperados.1/f0694794.txt	 694794-694821
./recuperados.1/f0694826.txt	 694826-694831
./recuperados.1/f0694856.txt	 694856-694857
./recuperados.1/f0694864.txt	 694864-694865
./recuperados.1/f0694872.txt	 694872-694873
./recuperados.1/f0694962.png	 694962-694963
./recuperados.1/f0698368.xml	 698368-698379
./recuperados.1/f0698384.jpg	 698384-698419
./recuperados.1/f0698424.jpg	 698424-698449
./recuperados.1/f0698456.jpg	 698456-698493
./recuperados.1/f0708322.txt	 708322-708323
./recuperados.1/f0708346.txt	 708346-708347
./recuperados.1/f0708348.txt	 708348-708355
./recuperados.1/f0708356.txt	 708356-708357
./recuperados.1/f0708358.txt	 708358-708359
./recuperados.1/f0708400.txt	 708400-708401
./recuperados.1/f0710440.txt	 710440-710441
./recuperados.1/f0710510.txt	 710510-710511
./recuperados.1/f0710512.txt	 710512-710513
./recuperados.1/f0710514.txt	 710514-710515
./recuperados.1/f0710522.txt	 710522-710527
./recuperados.1/f0719752.png	 719752-719753
./recuperados.1/f0727910.png	 727910-727911
./recuperados.1/f0729988.png	 729988-729991
./recuperados.1/f0752134.png	 752134-752135
./recuperados.1/f0752306.png	 752306-752307
./recuperados.1/f0764024.xml	 764024-764041
./recuperados.1/f0730826.zip	 730826-751405
./recuperados.1/f0764048.xml	 764048-764063
./recuperados.1/f0764064.xml	 764064-764075
./recuperados.1/f0764096.xml	 764096-764101
./recuperados.1/f0764128.ogg	 764128-764213
./recuperados.1/f0764042.java	 764042-764043
./recuperados.1/f0764216.ogg	 764216-764305
./recuperados.1/f0764080.txt	 764080-764081
./recuperados.1/f0764312.elf	 764312-764343
./recuperados.1/f0764344.elf	 764344-764383
./recuperados.1/f0764384.sqlite	 764384-764399
./recuperados.1/f0764400.xml	 764400-764401
./recuperados.1/f0764402.txt	 764402-764429
./recuperados.1/f0764434.txt	 764434-764439
./recuperados.1/f0764464.txt	 764464-764465
./recuperados.1/f0764472.txt	 764472-764473
./recuperados.1/f0764480.txt	 764480-764481
./recuperados.1/f0768024.txt	 768024-768025
./recuperados.1/f0768538.txt	 768538-768565
./recuperados.1/f0768672.txt	 768672-768673
./recuperados.1/f0768680.elf	 768680-768943
./recuperados.1/f0768944.elf	 768944-768991
./recuperados.1/f0768992.elf	 768992-769039
./recuperados.1/f0769040.elf	 769040-769135
./recuperados.1/f0769136.elf	 769136-769167
./recuperados.1/f0769168.elf	 769168-769335
./recuperados.1/f0769336.ogg	 769336-769345
./recuperados.1/f0770008.elf	 770008-770023
./recuperados.1/f0770024.elf	 770024-770111
./recuperados.1/f0770112.elf	 770112-773119
./recuperados.1/f0773120.ext	 773120-773121
./recuperados.1/f0773160.ext	 773160-773161
./recuperados.1/f0776776.ext	 776776-776777
./recuperados.1/f0776816.ext	 776816-776817
./recuperados.1/f0776896.ext	 776896-776897
./recuperados.1/f0777088.ext	 777088-777089
./recuperados.1/f0777272.ext	 777272-777273
./recuperados.1/f0777288.ext	 777288-777289
./recuperados.1/f0777424.ext	 777424-777425
./recuperados.1/f0777432.xz	 777432-778569
./recuperados.1/f0778608.ext	 778608-778609
./recuperados.1/f0778616.xz	 778616-778967
./recuperados.1/f0779288.ext	 779288-779289
./recuperados.1/f0783960.ext	 783960-783961
./recuperados.1/f0784648.ext	 784648-784649
./recuperados.1/f0784802.zip	 784802-785577
./recuperados.1/f0796552.ext	 796552-796553
./recuperados.1/f0796614.txt	 796614-796615
./recuperados.1/f0796672.xml	 796672-796673
./recuperados.1/f0796674.txt	 796674-796683
./recuperados.1/f0796688.xml	 796688-796689
./recuperados.1/f0796690.txt	 796690-796717
./recuperados.1/f0796720.xml	 796720-796721
./recuperados.1/f0796722.txt	 796722-796731
./recuperados.1/f0796736.xml	 796736-796737
./recuperados.1/f0796738.txt	 796738-796749
./recuperados.1/f0796752.elf	 796752-796791
./recuperados.1/f0796792.elf	 796792-796903
./recuperados.1/f0796904.elf	 796904-796935
./recuperados.1/f0796936.elf	 796936-796991
./recuperados.1/f0796992.elf	 796992-797023
./recuperados.1/f0797024.elf	 797024-797135
./recuperados.1/f0797136.elf	 797136-797247
./recuperados.1/f0797248.elf	 797248-797279
./recuperados.1/f0797280.elf	 797280-797351
./recuperados.1/f0797352.elf	 797352-797479
./recuperados.1/f0797480.elf	 797480-797559
./recuperados.1/f0797560.elf	 797560-797671
./recuperados.1/f0797672.elf	 797672-797695
./recuperados.1/f0797696.elf	 797696-797783
./recuperados.1/f0797784.elf	 797784-797887
./recuperados.1/f0797888.elf	 797888-797967
./recuperados.1/f0797968.elf	 797968-798087
./recuperados.1/f0798088.elf	 798088-798175
./recuperados.1/f0798176.elf	 798176-798231
./recuperados.1/f0798232.elf	 798232-798303
./recuperados.1/f0798304.elf	 798304-798327
./recuperados.1/f0798328.sqlite	 798328-798519
./recuperados.1/f0798520.zip	 798520-798521
./recuperados.1/f0798608.elf	 798608-798663
./recuperados.1/f0798664.elf	 798664-798703
./recuperados.1/f0798704.elf	 798704-798831
./recuperados.1/f0798832.elf	 798832-798919
./recuperados.1/f0798920.elf	 798920-798959
./recuperados.1/f0798960.elf	 798960-798999
./recuperados.1/f0799000.elf	 799000-799111
./recuperados.1/f0799112.elf	 799112-799167
./recuperados.1/f0799168.elf	 799168-799199
./recuperados.1/f0799200.elf	 799200-799327
./recuperados.1/f0799328.elf	 799328-799359
./recuperados.1/f0799360.elf	 799360-799447
./recuperados.1/f0799448.elf	 799448-799543
./recuperados.1/f0799544.elf	 799544-799583
./recuperados.1/f0799584.elf	 799584-799639
./recuperados.1/f0799640.elf	 799640-799703
./recuperados.1/f0799704.elf	 799704-799783
./recuperados.1/f0799784.elf	 799784-799855
./recuperados.1/f0799856.elf	 799856-799911
./recuperados.1/f0799912.elf	 799912-799975
./recuperados.1/f0799976.elf	 799976-800087
./recuperados.1/f0800088.elf	 800088-800183
./recuperados.1/f0800184.elf	 800184-800239
./recuperados.1/f0800240.elf	 800240-800311
./recuperados.1/f0800312.elf	 800312-800367
./recuperados.1/f0800368.zip	 800368-800369
./recuperados.1/f0800768.xml	 800768-800769
./recuperados.1/f0798528.zip	 798528-798529
./recuperados.1/f0798536.zip	 798536-798537
./recuperados.1/f0798544.zip	 798544-798545
./recuperados.1/f0798552.zip	 798552-798587
./recuperados.1/f0798592.zip	 798592-798593
./recuperados.1/f0798600.zip	 798600-798601
./recuperados.1/f0800376.zip	 800376-800377
./recuperados.1/f0800384.zip	 800384-800385
./recuperados.1/f0800392.zip	 800392-800393
./recuperados.1/f0800400.zip	 800400-800401
./recuperados.1/f0800408.zip	 800408-800409
./recuperados.1/f0800416.zip	 800416-800417
./recuperados.1/f0800424.zip	 800424-800425
./recuperados.1/f0800432.zip	 800432-800433
./recuperados.1/f0800440.zip	 800440-800441
./recuperados.1/f0800448.zip	 800448-800449
./recuperados.1/f0800456.zip	 800456-800457
./recuperados.1/f0800464.zip	 800464-800465
./recuperados.1/f0800472.zip	 800472-800473
./recuperados.1/f0800480.zip	 800480-800481
./recuperados.1/f0800488.zip	 800488-800493
./recuperados.1/f0800496.zip	 800496-800497
./recuperados.1/f0800504.zip	 800504-800505
./recuperados.1/f0800512.zip	 800512-800533
./recuperados.1/f0800536.zip	 800536-800537
./recuperados.1/f0800544.zip	 800544-800545
./recuperados.1/f0800552.zip	 800552-800553
./recuperados.1/f0800560.zip	 800560-800561
./recuperados.1/f0800568.zip	 800568-800569
./recuperados.1/f0800576.zip	 800576-800577
./recuperados.1/f0800584.zip	 800584-800585
./recuperados.1/f0800592.zip	 800592-800593
./recuperados.1/f0800600.zip	 800600-800601
./recuperados.1/f0800608.zip	 800608-800609
./recuperados.1/f0800616.zip	 800616-800617
./recuperados.1/f0800624.zip	 800624-800625
./recuperados.1/f0800632.zip	 800632-800633
